Id,FormationId,PlayerId,SortNo,Name,Rarity,Level,ForceValue,SpeedRune1,SpeedRune2,SpeedRune3,PiercingRune1,PiercingRune2,PiercingRune3,LRNum,URNum,SSRNum,SRNum,RNum,EWeapon
1504,11802,459828184007,5,"[骸晶の魔女]オフィーリア",3,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1204,11803,459828184007,1,"ニーナ",13,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1208,11803,459828184007,2,"フィアー",8,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1106,11803,459828184007,3,"ディアン",11,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1102,11803,459828184007,4,"フレイシア",11,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1103,11803,459828184007,5,"アモール",11,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1205,11804,459828184007,1,"メルティーユ",13,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1207,11804,459828184007,2,"レア",7,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1104,11804,459828184007,3,"リーン",8,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1108,11804,459828184007,4,"シフォン",8,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1101,11804,459828184007,5,"サブリナ",10,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1308,11805,459828184007,1,"リシェス",3,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1309,11805,459828184007,2,"[墓守の夏休み]モーザ",3,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1302,11805,459828184007,3,"トロポン",12,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1303,11805,459828184007,4,"ハトホル",13,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1304,11805,459828184007,5,"オリヴィエ",11,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1402,11806,459828184007,1,"[聖剣の魔女]フォルティナ",9,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1502,11806,459828184007,2,"[却火の魔女]ヴァルリーデ",3,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1505,11806,459828184007,3,"[英霊の魔女]アームストロング",3,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1501,11806,459828184007,4,"[雪幻の魔女]ルナリンド",8,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1503,11806,459828184007,5,"[錆鉄の魔女]A.A.",3,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1114,11807,459828184007,1,"ペトラ",3,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1201,11807,459828184007,2,"アイビー",11,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1401,11807,459828184007,3,"[弔花の魔女]ナターシャ",4,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1403,11807,459828184007,4,"[雷啼の魔女]ケロベロス",3,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1405,11807,459828184007,5,"[聖槍の魔女]エルフリンデ",3,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1113,11808,459828184007,1,"テオドラ",3,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1110,11808,459828184007,2,"プリシラ",3,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1111,11808,459828184007,3,"[夏の残響]コルディ",3,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1109,11808,459828184007,4,"アーティ",3,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1105,11808,459828184007,5,"ベル",3,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1010,11809,459828184007,1,"アイリス",5,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1006,11809,459828184007,2,"モーザ",12,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1011,11809,459828184007,3,"ロキ",5,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1008,11809,459828184007,4,"ステラ",3,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1009,11809,459828184007,5,"イリア",5,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1310,11810,459828184007,1,"スクルド",2,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1307,11810,459828184007,2,"ウィーラ",2,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1306,11810,459828184007,3,"カロル",3,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1311,11810,459828184007,4,"チェルナ",4,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1312,11810,459828184007,5,"ソテイラ",2,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1210,11811,459828184007,1,"ザラ",5,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1211,11811,459828184007,2,"ロザリー",5,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1212,11811,459828184007,3,"リブラ",5,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1209,11811,459828184007,4,"[涼風の軍神]サブリナ",3,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1206,11811,459828184007,5,"ルーク",3,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1313,11812,459828184007,1,"ガルム",0,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1114,11812,459828184007,2,"ペトラ",3,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1213,11812,459828184007,3,"シズ",0,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1012,11812,459828184007,4,"モニカ",0,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1112,11812,459828184007,5,"アリアンロッド",0,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1115,11813,459828184007,1,"シャーロット",0,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1107,11813,459828184007,2,"ソフィア",8,305,0,0,0,0,0,0,0,0,0,0,0,0,0

# PIA
1404,11901,301947712007,1,"[天泣の魔女]ルサールカ",3,311,0,0,0,0,0,0,0,0,0,0,0,0,0
1301,11901,301947712007,2,"ミミ",12,311,0,0,0,0,0,0,0,0,0,0,0,0,0
1202,11901,301947712007,3,"マーリン",12,311,0,0,0,0,0,0,0,0,0,0,0,0,0
1203,11901,301947712007,4,"コルディ",14,311,0,0,0,0,0,0,0,0,0,0,0,0,0
1305,11901,301947712007,5,"プリマヴェーラ",9,311,0,0,0,0,0,0,0,0,0,0,0,0,0
1001,11902,301947712007,1,"ソルティーナ",13,311,0,0,0,0,0,0,0,0,0,0,0,0,0
1504,11902,301947712007,2,"[骸晶の魔女]オフィーリア",4,311,0,0,0,0,0,0,0,0,0,0,0,0,0
1208,11902,301947712007,3,"フィアー",8,311,0,0,0,0,0,0,0,0,0,0,0,0,0
1004,11902,301947712007,4,"フローレンス",14,311,0,0,0,0,0,0,0,0,0,0,0,0,0
1106,11902,301947712007,5,"ディアン",10,311,0,0,0,0,0,0,0,0,0,0,0,0,0

# りほこ
1004,12001,768785556007,1,"フローレンス",14,299,0,0,0,0,0,0,0,0,0,0,0,0,0
1202,12001,768785556007,2,"マーリン",14,299,0,0,0,0,0,0,0,0,0,0,0,0,0
1203,12001,768785556007,3,"コルディ",14,299,0,0,0,0,0,0,0,0,0,0,0,0,0
1002,12001,768785556007,4,"アムレート",14,299,0,0,0,0,0,0,0,0,0,0,0,0,0
1305,12001,768785556007,5,"プリマヴェーラ",10,299,0,0,0,0,0,0,0,0,0,0,0,0,0

# 時雨
1404,12101,472556817007,1,"[天泣の魔女]ルサールカ",3,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1301,12101,472556817007,2,"ミミ",9,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1202,12101,472556817007,3,"マーリン",14,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1203,12101,472556817007,4,"コルディ",14,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1305,12101,472556817007,5,"プリマヴェーラ",10,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1002,12102,472556817007,1,"アムレート",13,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1003,12102,472556817007,2,"フェンリル",13,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1004,12102,472556817007,3,"フローレンス",13,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1001,12102,472556817007,4,"ソルティーナ",11,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1504,12102,472556817007,5,"[骸晶の魔女]オフィーリア",3,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1204,12103,472556817007,1,"ニーナ",13,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1208,12103,472556817007,2,"フィアー",8,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1106,12103,472556817007,3,"ディアン",11,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1102,12103,472556817007,4,"フレイシア",11,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1103,12103,472556817007,5,"アモール",11,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1205,12104,472556817007,1,"メルティーユ",13,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1207,12104,472556817007,2,"レア",7,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1104,12104,472556817007,3,"リーン",8,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1108,12104,472556817007,4,"シフォン",8,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1101,12104,472556817007,5,"サブリナ",10,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1308,12105,472556817007,1,"リシェス",3,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1309,12105,472556817007,2,"[墓守の夏休み]モーザ",3,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1302,12105,472556817007,3,"トロポン",12,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1303,12105,472556817007,4,"ハトホル",13,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1304,12105,472556817007,5,"オリヴィエ",11,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1402,12106,472556817007,1,"[聖剣の魔女]フォルティナ",9,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1502,12106,472556817007,2,"[却火の魔女]ヴァルリーデ",3,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1505,12106,472556817007,3,"[英霊の魔女]アームストロング",3,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1501,12106,472556817007,4,"[雪幻の魔女]ルナリンド",8,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1503,12106,472556817007,5,"[錆鉄の魔女]A.A.",3,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1114,12107,472556817007,1,"ペトラ",3,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1201,12107,472556817007,2,"アイビー",11,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1401,12107,472556817007,3,"[弔花の魔女]ナターシャ",4,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1403,12107,472556817007,4,"[雷啼の魔女]ケロベロス",3,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1405,12107,472556817007,5,"[聖槍の魔女]エルフリンデ",3,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1113,12108,472556817007,1,"テオドラ",3,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1110,12108,472556817007,2,"プリシラ",3,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1111,12108,472556817007,3,"[夏の残響]コルディ",3,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1109,12108,472556817007,4,"アーティ",3,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1105,12108,472556817007,5,"ベル",3,307,0,0,0,0,0,0,0,0,0,0,0,0,0
1010,12109,472556817007,1,"アイリス",5,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1006,12109,472556817007,2,"モーザ",12,307,0,0,0,0,0,0,0,0,0,0,0,0,0

# るくれてぃあ
1001,12201,637190055007,1,"ソルティーナ",11,310,0,0,0,0,0,0,0,0,0,0,0,0,0
1106,12201,637190055007,2,"ディアン",9,310,0,0,0,0,0,0,0,0,0,0,0,0,0
1204,12201,637190055007,3,"ニーナ",14,310,0,0,0,0,0,0,0,0,0,0,0,0,0
1208,12201,637190055007,4,"フィアー",7,310,0,0,0,0,0,0,0,0,0,0,0,0,0
1002,12201,637190055007,5,"アムレート",14,310,0,0,0,0,0,0,0,0,0,0,0,0,0

# がすパン
1106,12301,372156978007,1,"ディアン",9,325,0,0,0,0,0,0,0,0,0,0,0,0,0
1208,12301,372156978007,2,"フィアー",8,325,0,0,0,0,0,0,0,0,0,0,0,0,0
1204,12301,372156978007,3,"ニーナ",14,325,0,0,0,0,0,0,0,0,0,0,0,0,0
1102,12301,372156978007,4,"フレイシア",10,325,0,0,0,0,0,0,0,0,0,0,0,0,0
1404,12301,372156978007,5,"[天泣の魔女]ルサールカ",5,325,0,0,0,0,0,0,0,0,0,0,0,0,0
1305,12302,372156978007,1,"プリマヴェーラ",10,325,0,0,0,0,0,0,0,0,0,0,0,0,0
1301,12302,372156978007,2,"ミミ",12,325,0,0,0,0,0,0,0,0,0,0,0,0,0
1004,12302,372156978007,3,"フローレンス",14,325,0,0,0,0,0,0,0,0,0,0,0,0,0
1003,12302,372156978007,4,"フェンリル",13,325,0,0,0,0,0,0,0,0,0,0,0,0,0
1504,12302,372156978007,5,"[骸晶の魔女]オフィーリア",5,325,0,0,0,0,0,0,0,0,0,0,0,0,0

# キサラギ
1404,12401,207006623007,1,"[天泣の魔女]ルサールカ",5,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1301,12401,207006623007,2,"ミミ",10,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1202,12401,207006623007,3,"マーリン",12,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1203,12401,207006623007,4,"コルディ",14,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1305,12401,207006623007,5,"プリマヴェーラ",10,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1504,12402,207006623007,1,"[骸晶の魔女]オフィーリア",3,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1208,12402,207006623007,2,"フィアー",5,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1004,12402,207006623007,3,"フローレンス",14,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1106,12402,207006623007,4,"ディアン",7,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1002,12402,207006623007,5,"アムレート",14,305,0,0,0,0,0,0,0,0,0,0,0,0,0

# はにわ
#1004,12501,473365142007,1,"フローレンス",14,311,0,0,0,0,0,0,0,0,0,0,0,0,0
#1305,12501,473365142007,2,"プリマヴェーラ",12,311,0,0,0,0,0,0,0,0,0,0,0,0,0
#1002,12501,473365142007,3,"アムレート",14,311,0,0,0,0,0,0,0,0,0,0,0,0,0
#1301,12501,473365142007,4,"ミミ",10,311,0,0,0,0,0,0,0,0,0,0,0,0,0
#1010,12501,473365142007,5,"アイリス",1,160,0,0,0,0,0,0,0,0,0,0,0,0,0

# 竹林公園
1305,12601,203845500007,1,"プリマヴェーラ",9,310,0,0,0,0,0,0,0,0,0,0,0,0,0
1001,12601,203845500007,2,"ソルティーナ",11,310,0,0,0,0,0,0,0,0,0,0,0,0,0
1002,12601,203845500007,3,"アムレート",13,310,0,0,0,0,0,0,0,0,0,0,0,0,0
1301,12601,203845500007,4,"ミミ",12,310,0,0,0,0,0,0,0,0,0,0,0,0,0
1004,12601,203845500007,5,"フローレンス",14,310,0,0,0,0,0,0,0,0,0,0,0,0,0
1204,12602,203845500007,1,"ニーナ",11,310,0,0,0,0,0,0,0,0,0,0,0,0,0
1208,12602,203845500007,2,"フィアー",3,310,0,0,0,0,0,0,0,0,0,0,0,0,0
1205,12602,203845500007,3,"メルティーユ",9,310,0,0,0,0,0,0,0,0,0,0,0,0,0
1203,12602,203845500007,4,"コルディ",13,310,0,0,0,0,0,0,0,0,0,0,0,0,0
1202,12602,203845500007,5,"マーリン",12,310,0,0,0,0,0,0,0,0,0,0,0,0,0

# 山茶花
1305,12701,427719102007,1,"プリマヴェーラ",10,304,0,0,0,0,0,0,0,0,0,0,0,0,0
1301,12701,427719102007,2,"ミミ",7,304,0,0,0,0,0,0,0,0,0,0,0,0,0
1203,12701,427719102007,3,"コルディ",14,304,0,0,0,0,0,0,0,0,0,0,0,0,0
1202,12701,427719102007,4,"マーリン",13,304,0,0,0,0,0,0,0,0,0,0,0,0,0
1404,12701,427719102007,5,"[天泣の魔女]ルサールカ",3,304,0,0,0,0,0,0,0,0,0,0,0,0,0
1504,12702,427719102007,1,"[骸晶の魔女]オフィーリア",4,304,0,0,0,0,0,0,0,0,0,0,0,0,0
1208,12702,427719102007,2,"フィアー",8,304,0,0,0,0,0,0,0,0,0,0,0,0,0
1004,12702,427719102007,3,"フローレンス",9,304,0,0,0,0,0,0,0,0,0,0,0,0,0
1003,12702,427719102007,4,"フェンリル",9,304,0,0,0,0,0,0,0,0,0,0,0,0,0
1002,12702,427719102007,5,"アムレート",12,304,0,0,0,0,0,0,0,0,0,0,0,0,0

# はいてう
1305,12801,170265372007,1,"プリマヴェーラ",11,315,0,0,0,0,0,0,0,0,0,0,0,0,0
1301,12801,170265372007,2,"ミミ",9,315,0,0,0,0,0,0,0,0,0,0,0,0,0
1203,12801,170265372007,3,"コルディ",14,315,0,0,0,0,0,0,0,0,0,0,0,0,0
1202,12801,170265372007,4,"マーリン",14,315,0,0,0,0,0,0,0,0,0,0,0,0,0
1004,12801,170265372007,5,"フローレンス",13,315,0,0,0,0,0,0,0,0,0,0,0,0,0

# すぱーくりんぐきなこ
1305,12901,614888701007,1,"プリマヴェーラ",9,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1301,12901,614888701007,2,"ミミ",9,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1004,12901,614888701007,3,"フローレンス",13,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1202,12901,614888701007,4,"マーリン",11,305,0,0,0,0,0,0,0,0,0,0,0,0,0
1203,12901,614888701007,5,"コルディ",14,305,0,0,0,0,0,0,0,0,0,0,0,0,0

# どくりん

# つくし
1203,13101,212887082007,1,"コルディ",14,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1202,13101,212887082007,2,"マーリン",14,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1004,13101,212887082007,3,"フローレンス",13,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1301,13101,212887082007,4,"ミミ",9,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1305,13101,212887082007,5,"プリマヴェーラ",10,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1404,13102,212887082007,1,"[天泣の魔女]ルサールカ",3,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1002,13102,212887082007,2,"アムレート",13,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1003,13102,212887082007,3,"フェンリル",13,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1001,13102,212887082007,4,"ソルティーナ",11,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1504,13102,212887082007,5,"[骸晶の魔女]オフィーリア",3,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1204,13103,212887082007,1,"ニーナ",13,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1208,13103,212887082007,2,"フィアー",8,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1106,13103,212887082007,3,"ディアン",11,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1102,13103,212887082007,4,"フレイシア",11,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1103,13103,212887082007,5,"アモール",11,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1205,13104,212887082007,1,"メルティーユ",13,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1207,13104,212887082007,2,"レア",7,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1104,13104,212887082007,3,"リーン",8,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1108,13104,212887082007,4,"シフォン",8,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1101,13104,212887082007,5,"サブリナ",10,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1308,13105,212887082007,1,"リシェス",2,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1309,13105,212887082007,2,"[墓守の夏休み]モーザ",3,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1302,13105,212887082007,3,"トロポン",12,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1303,13105,212887082007,4,"ハトホル",13,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1304,13105,212887082007,5,"オリヴィエ",11,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1402,13106,212887082007,1,"[聖剣の魔女]フォルティナ",9,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1502,13106,212887082007,2,"[却火の魔女]ヴァルリーデ",3,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1505,13106,212887082007,3,"[英霊の魔女]アームストロング",3,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1501,13106,212887082007,4,"[雪幻の魔女]ルナリンド",8,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1503,13106,212887082007,5,"[錆鉄の魔女]A.A.",3,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1114,13107,212887082007,1,"ペトラ",3,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1201,13107,212887082007,2,"アイビー",11,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1401,13107,212887082007,3,"[弔花の魔女]ナターシャ",4,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1403,13107,212887082007,4,"[雷啼の魔女]ケロベロス",3,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1405,13107,212887082007,5,"[聖槍の魔女]エルフリンデ",3,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1113,13108,212887082007,1,"テオドラ",3,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1110,13108,212887082007,2,"プリシラ",3,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1111,13108,212887082007,3,"[夏の残響]コルディ",3,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1109,13108,212887082007,4,"アーティ",3,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1105,13108,212887082007,5,"ベル",3,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1010,13109,212887082007,1,"アイリス",5,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1006,13109,212887082007,2,"モーザ",12,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1011,13109,212887082007,3,"ロキ",5,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1008,13109,212887082007,4,"ステラ",3,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1009,13109,212887082007,5,"イリア",5,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1310,13110,212887082007,1,"スクルド",2,160,0,0,0,0,0,0,0,0,0,0,0,0,0
1307,13110,212887082007,2,"ウィーラ",2,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1306,13110,212887082007,3,"カロル",3,286,0,0,0,0,0,0,0,0,0,0,0,0,0
1311,13110,212887082007,4,"チェルナ",4,160,0,0,0,0,0,0,0,0,0,0,0,0,0

# 梔
1301,13201,135460338007,1,"ミミ",14,355,0,0,0,0,0,0,0,0,0,0,0,0,0
1405,13201,135460338007,2,"[聖槍の魔女]エルフリンデ",9,355,0,0,0,0,0,0,0,0,0,0,0,0,0
1202,13201,135460338007,3,"マーリン",14,355,0,0,0,0,0,0,0,0,0,0,0,0,0
1203,13201,135460338007,4,"コルディ",14,355,0,0,0,0,0,0,0,0,0,0,0,0,0
1305,13201,135460338007,5,"プリマヴェーラ",13,355,0,0,0,0,0,0,0,0,0,0,0,0,0
1106,13202,135460338007,1,"ディアン",6,355,0,0,0,0,0,0,0,0,0,0,0,0,0
1001,13202,135460338007,2,"ソルティーナ",13,355,0,0,0,0,0,0,0,0,0,0,0,0,0
1504,13202,135460338007,3,"[骸晶の魔女]オフィーリア",14,355,0,0,0,0,0,0,0,0,0,0,0,0,0
1208,13202,135460338007,4,"フィアー",9,355,0,0,0,0,0,0,0,0,0,0,0,0,0
1004,13202,135460338007,5,"フローレンス",15,355,0,0,0,0,0,0,0,0,0,0,0,0,0

# ぱむへら
1106,13301,444427835007,1,"ディアン",7,280,0,0,0,0,0,0,0,0,0,0,0,0,0
1404,13301,444427835007,2,"[天泣の魔女]ルサールカ",5,280,0,0,0,0,0,0,0,0,0,0,0,0,0
1001,13301,444427835007,3,"ソルティーナ",7,280,0,0,0,0,0,0,0,0,0,0,0,0,0
1002,13301,444427835007,4,"アムレート",9,280,0,0,0,0,0,0,0,0,0,0,0,0,0
1010,13301,444427835007,5,"アイリス",5,160,0,0,0,0,0,0,0,0,0,0,0,0,0

# チョコミント



# くまさん
1203,13501,493555278007,1,"コルディ",14,295,0,0,0,0,0,0,0,0,0,0,0,0,0
1202,13501,493555278007,2,"マーリン",12,295,0,0,0,0,0,0,0,0,0,0,0,0,0
1404,13501,493555278007,3,"[天泣の魔女]ルサールカ",3,295,0,0,0,0,0,0,0,0,0,0,0,0,0
1305,13501,493555278007,4,"プリマヴェーラ",10,295,0,0,0,0,0,0,0,0,0,0,0,0,0
1301,13501,493555278007,5,"ミミ",10,295,0,0,0,0,0,0,0,0,0,0,0,0,0
1004,13502,493555278007,1,"フローレンス",14,295,0,0,0,0,0,0,0,0,0,0,0,0,0
1002,13502,493555278007,2,"アムレート",13,295,0,0,0,0,0,0,0,0,0,0,0,0,0
1003,13502,493555278007,3,"フェンリル",9,295,0,0,0,0,0,0,0,0,0,0,0,0,0
1001,13502,493555278007,4,"ソルティーナ",6,295,0,0,0,0,0,0,0,0,0,0,0,0,0
1106,13502,493555278007,5,"ディアン",11,295,0,0,0,0,0,0,0,0,0,0,0,0,0

# ぴーちの主レムりん
1203,13601,678776504007,1,"コルディ",14,334,0,0,0,0,0,0,0,0,0,0,0,0,0
1202,13601,678776504007,2,"マーリン",14,334,0,0,0,0,0,0,0,0,0,0,0,0,0
1204,13601,678776504007,3,"ニーナ",13,334,0,0,0,0,0,0,0,0,0,0,0,0,0
1106,13601,678776504007,4,"ディアン",12,334,0,0,0,0,0,0,0,0,0,0,0,0,0
1301,13601,678776504007,5,"ミミ",9,334,0,0,0,0,0,0,0,0,0,0,0,0,0
1004,13602,678776504007,1,"フローレンス",14,334,0,0,0,0,0,0,0,0,0,0,0,0,0
1003,13602,678776504007,2,"フェンリル",14,334,0,0,0,0,0,0,0,0,0,0,0,0,0
1002,13602,678776504007,3,"アムレート",15,334,0,0,0,0,0,0,0,0,0,0,0,0,0
1504,13602,678776504007,4,"[骸晶の魔女]オフィーリア",5,334,0,0,0,0,0,0,0,0,0,0,0,0,0
1305,13602,678776504007,5,"プリマヴェーラ",14,334,0,0,0,0,0,0,0,0,0,0,0,0,0

# りゆ

# ニャンパチ
1002,13801,608579704007,1,"アムレート",13,310,0,0,0,0,0,0,0,0,0,0,0,0,0
1202,13801,608579704007,2,"マーリン",14,310,0,0,0,0,0,0,0,0,0,0,0,0,0
1004,13801,608579704007,3,"フローレンス",13,310,0,0,0,0,0,0,0,0,0,0,0,0,0
1301,13801,608579704007,4,"ミミ",9,310,0,0,0,0,0,0,0,0,0,0,0,0,0
1305,13801,608579704007,5,"プリマヴェーラ",10,310,0,0,0,0,0,0,0,0,0,0,0,0,0
1404,13802,608579704007,1,"[天泣の魔女]ルサールカ",3,310,0,0,0,0,0,0,0,0,0,0,0,0,0
1203,13802,608579704007,2,"コルディ",14,310,0,0,0,0,0,0,0,0,0,0,0,0,0
1003,13802,608579704007,3,"フェンリル",13,310,0,0,0,0,0,0,0,0,0,0,0,0,0
1001,13802,608579704007,4,"ソルティーナ",11,310,0,0,0,0,0,0,0,0,0,0,0,0,0
1504,13802,608579704007,5,"[骸晶の魔女]オフィーリア",3,310,0,0,0,0,0,0,0,0,0,0,0,0,0
